site_id,year,treatment,yield_bu_acre,plantN_lb_acre
2024,2018,Grower Standard Practice,209.8,183.1
2026,2018,Reduced N fertilizer,203.8,169.1
2026,2018,Grower Standard Practice,212.8,178
2029,2017,Reduced N fertilizer,153.2,135.2
2029,2017,Grower Standard Practice,161.2,147.2
2039,2017,Reduced N fertilizer,143.2,153
2039,2017,Grower Standard Practice,145.6,170.4
2060,2017,Reduced N fertilizer,190.2,167.5
2060,2017,Grower Standard Practice,203.3,179.7
2068,2017,Reduced N fertilizer,161.5,158.1
2068,2017,Grower Standard Practice,165.5,169
2093,2018,Reduced N fertilizer,208.3,181
2093,2018,Grower Standard Practice,209.8,184.8
2095,2018,Reduced N fertilizer,208.5,181.5
2095,2018,Grower Standard Practice,210.2,185
2112,2017,Reduced N fertilizer,186.1,162.7
2112,2017,Grower Standard Practice,190.6,174.8
2113,2018,Reduced N fertilizer,196,170.8
2113,2018,Grower Standard Practice,199.6,178.1
2115,2018,Reduced N fertilizer,194.5,169.3
2115,2018,Grower Standard Practice,202.8,181.2
2118,2017,Reduced N fertilizer,188.9,161.9
2118,2017,Grower Standard Practice,202.6,175.5
2137,2017,Reduced N fertilizer,210.1,181.9
2137,2017,Grower Standard Practice,211.6,185.5
2153,2017,Reduced N fertilizer,172.2,149
2153,2017,Grower Standard Practice,177,158.6
2161,2017,Reduced N fertilizer,197.9,167.3
2161,2017,Grower Standard Practice,205.8,176.9
2162,2018,Reduced N fertilizer,194.4,169.2
2162,2018,Grower Standard Practice,194.4,172.9
2163,2017,Reduced N fertilizer,198.6,166.1
2163,2017,Grower Standard Practice,199.9,172.4
2180,2018,Reduced N fertilizer,181.4,160.1
2180,2018,Grower Standard Practice,182.2,170.1
2189,2017,Reduced N fertilizer,212.1,181.1
2189,2017,Grower Standard Practice,212.8,186.5
2208,2018,Reduced N fertilizer,192,164.4
2208,2018,Grower Standard Practice,192.9,175.2
2260,2018,Reduced N fertilizer,187.4,167.2
2260,2018,Grower Standard Practice,187.2,166.7
2263,2017,Reduced N fertilizer,160.7,142.2
2263,2017,Grower Standard Practice,159.8,148.5
2287,2018,Reduced N fertilizer,196.3,171.9
2287,2018,Grower Standard Practice,197.6,184.4
2312,2017,Reduced N fertilizer,160.6,145.4
2312,2017,Grower Standard Practice,163.7,152.4
2327,2018,Reduced N fertilizer,207.5,183.2
2327,2018,Grower Standard Practice,208.2,190.7
2342,2017,Reduced N fertilizer,207.1,180.8
2342,2017,Grower Standard Practice,208.3,185.1
2364,2017,Reduced N fertilizer,177.2,149
2364,2017,Grower Standard Practice,186.8,159
2380,2017,Reduced N fertilizer,163.3,146.8
2380,2017,Grower Standard Practice,167.1,153.9
2385,2018,Reduced N fertilizer,200.4,166.3
2385,2018,Grower Standard Practice,206.5,183.2
2386,2017,Reduced N fertilizer,186.2,163
2386,2017,Grower Standard Practice,191.3,169.2
2387,2018,Reduced N fertilizer,205.2,170.7
2387,2018,Grower Standard Practice,209.6,184.9
2399,2018,Reduced N fertilizer,198.6,168.4
2399,2018,Grower Standard Practice,203,183.5
2409,2018,Reduced N fertilizer,207.6,175.2
2409,2018,Grower Standard Practice,211.2,189.9
2414,2017,Reduced N fertilizer,182.3,156.8
2414,2017,Grower Standard Practice,187,163.5
2424,2017,Reduced N fertilizer,202.7,175.2
2424,2017,Grower Standard Practice,210.6,183
2425,2018,Reduced N fertilizer,197.6,166.2
2425,2018,Grower Standard Practice,203.1,178.3
2437,2018,Reduced N fertilizer,200.2,168.1
2437,2018,Grower Standard Practice,207.7,177.4
2438,2017,Reduced N fertilizer,149.6,138.8
2438,2017,Grower Standard Practice,153.9,149
2441,2018,Reduced N fertilizer,200,167.5
2441,2018,Grower Standard Practice,206.6,177
2442,2017,Reduced N fertilizer,161.9,141.8
2442,2017,Grower Standard Practice,166.2,149.5
2446,2017,Reduced N fertilizer,169.4,146.9
2446,2017,Grower Standard Practice,173.8,153.5
2450,2017,Reduced N fertilizer,182.6,164.2
2450,2017,Grower Standard Practice,187.1,171.4
2456,2017,Reduced N fertilizer,181.3,154.9
2456,2017,Grower Standard Practice,188.2,164.4
2497,2018,Reduced N fertilizer,201.4,168.4
2497,2018,Grower Standard Practice,203.2,171.3
2507,2018,Reduced N fertilizer,200.3,169.3
2507,2018,Grower Standard Practice,210.7,185.1
2535,2018,Reduced N fertilizer,196.8,164.9
2535,2018,Grower Standard Practice,199,167.8
2558,2017,Reduced N fertilizer,194.2,162.5
2558,2017,Grower Standard Practice,189.8,161.4
2569,2018,Reduced N fertilizer,157,135.3
2569,2018,Grower Standard Practice,157.3,137.5
2580,2017,Reduced N fertilizer,227.2,188.9
2580,2017,Grower Standard Practice,230.3,198.7
2583,2018,Reduced N fertilizer,157.1,137.9
2583,2018,Grower Standard Practice,157.9,141
2606,2017,Reduced N fertilizer,207.4,175.8
2606,2017,Grower Standard Practice,206.8,181.1
2680,2017,Reduced N fertilizer,216.5,183.7
2680,2017,Grower Standard Practice,221,191.7
2695,2018,Reduced N fertilizer,207.9,177.4
2695,2018,Grower Standard Practice,213.1,185.6
2703,2018,Reduced N fertilizer,207.5,179.1
2703,2018,Grower Standard Practice,213.2,187.9
2738,2017,Reduced N fertilizer,227.7,203.9
2738,2017,Grower Standard Practice,228.8,208.8
2758,2017,Reduced N fertilizer,219.7,201.1
2758,2017,Grower Standard Practice,221.1,205.1
2785,2017,Reduced N fertilizer,219.5,200.5
2785,2017,Grower Standard Practice,221.5,206.7
2790,2017,Reduced N fertilizer,221.1,202.5
2790,2017,Grower Standard Practice,222.7,206.9
2794,2018,Reduced N fertilizer,195.5,177.6
2794,2018,Grower Standard Practice,195.5,179.5
2797,2017,Reduced N fertilizer,215.7,187.7
2797,2017,Grower Standard Practice,217.7,196.3
2809,2017,Reduced N fertilizer,204.2,187.7
2809,2017,Grower Standard Practice,205.4,196.2
2812,2017,Reduced N fertilizer,217.7,196
2812,2017,Grower Standard Practice,219.4,206.6
2816,2017,Reduced N fertilizer,215.9,186.9
2816,2017,Grower Standard Practice,219.2,198.8
2817,2018,Reduced N fertilizer,193.9,171.1
2817,2018,Grower Standard Practice,195.6,179.9
2834,2018,Reduced N fertilizer,143,146.3
2834,2018,Grower Standard Practice,143.2,150.8
2836,2018,Reduced N fertilizer,164.6,168.5
2836,2018,Grower Standard Practice,164.7,172.6
2846,2017,Reduced N fertilizer,212.9,178.7
2846,2017,Grower Standard Practice,221.6,192.6
2864,2017,Reduced N fertilizer,193.5,171.9
2864,2017,Grower Standard Practice,213.1,187.3
2875,2018,Reduced N fertilizer,174.3,162.4
2875,2018,Grower Standard Practice,181.9,168.3
2887,2018,Reduced N fertilizer,199,175
2887,2018,Grower Standard Practice,186,169.5
2898,2017,Reduced N fertilizer,204.7,176
2898,2017,Grower Standard Practice,211.5,187.6
2902,2017,Reduced N fertilizer,196.2,170.1
2902,2017,Grower Standard Practice,205.3,181.2
2915,2018,Reduced N fertilizer,202.3,177.3
2915,2018,Grower Standard Practice,202.9,178.4
2916,2017,Reduced N fertilizer,211.6,187.9
2916,2017,Grower Standard Practice,212.3,190.3
2944,2017,Reduced N fertilizer,210.1,184.3
2944,2017,Grower Standard Practice,211.4,188
2946,2017,Reduced N fertilizer,204.7,180.6
2946,2017,Grower Standard Practice,208.9,187
2947,2018,Reduced N fertilizer,195.1,172
2947,2018,Grower Standard Practice,196.4,173.9
2955,2017,Reduced N fertilizer,216.2,193.8
2955,2017,Grower Standard Practice,216.7,195.3
2961,2017,Reduced N fertilizer,188.7,160.2
2961,2017,Grower Standard Practice,202,172
2964,2018,Reduced N fertilizer,200.1,176
2964,2018,Grower Standard Practice,184.7,169.3
2968,2018,Reduced N fertilizer,196.1,168.8
2968,2018,Grower Standard Practice,178.6,162.3
2975,2017,Reduced N fertilizer,206.4,181.1
2975,2017,Grower Standard Practice,210.4,190.5
2986,2018,Reduced N fertilizer,199.5,177.1
2986,2018,Grower Standard Practice,197.4,174.8
3018,2017,Reduced N fertilizer,211.6,186.6
3018,2017,Grower Standard Practice,215.1,196.2
3024,2017,Reduced N fertilizer,200.5,179.8
3024,2017,Grower Standard Practice,207.3,188.7
3043,2018,Reduced N fertilizer,193.3,175
3043,2018,Grower Standard Practice,192.2,175.4
3047,2018,Reduced N fertilizer,194.8,171.7
3047,2018,Grower Standard Practice,181,163.7
3049,2018,Reduced N fertilizer,191.8,168.6
3049,2018,Grower Standard Practice,173.9,160.9
3052,2017,Reduced N fertilizer,207.9,174.3
3052,2017,Grower Standard Practice,211.2,186.2
3100,2017,Reduced N fertilizer,185.7,163
3100,2017,Grower Standard Practice,203.6,176.2
3116,2017,Reduced N fertilizer,201.2,180.2
3116,2017,Grower Standard Practice,204.7,187
3117,2018,Reduced N fertilizer,189,160.8
3117,2018,Grower Standard Practice,189.7,161.6
3128,2017,Reduced N fertilizer,208.6,193.7
3128,2017,Grower Standard Practice,209.6,204
3147,2018,Reduced N fertilizer,191,167.4
3147,2018,Grower Standard Practice,177,161.2
3151,2018,Reduced N fertilizer,193.1,165.7
3151,2018,Grower Standard Practice,193.4,166.1
3155,2018,Reduced N fertilizer,194.3,166
3155,2018,Grower Standard Practice,195.5,167.7
3156,2017,Reduced N fertilizer,197.5,178.6
3156,2017,Grower Standard Practice,207.5,190.1
3166,2017,Reduced N fertilizer,205.2,184.5
3166,2017,Grower Standard Practice,218.4,196.7
3181,2018,Reduced N fertilizer,188,165.5
3181,2018,Grower Standard Practice,170.5,156.9
3189,2018,Reduced N fertilizer,193.6,169.7
3189,2018,Grower Standard Practice,180.7,163.6
3211,2018,Reduced N fertilizer,196.9,176.5
3211,2018,Grower Standard Practice,188.1,174.8
3215,2018,Reduced N fertilizer,197.3,180.5
3215,2018,Grower Standard Practice,182,174.9
3229,2018,Reduced N fertilizer,191.9,163.7
3229,2018,Grower Standard Practice,195.3,168.2
3258,2017,Reduced N fertilizer,212.9,186.5
3258,2017,Grower Standard Practice,214.8,191
3270,2017,Reduced N fertilizer,200,185.5
3270,2017,Grower Standard Practice,200.2,188.7
3276,2017,Reduced N fertilizer,218.4,184.6
3276,2017,Grower Standard Practice,223.2,206.3
3283,2018,Reduced N fertilizer,215.4,183.5
3283,2018,Grower Standard Practice,223.1,190.3
3290,2017,Reduced N fertilizer,207.7,179.8
3290,2017,Grower Standard Practice,207.9,180.7
3293,2018,Reduced N fertilizer,197.9,183.7
3293,2018,Grower Standard Practice,199.6,187.5
3299,2018,Reduced N fertilizer,196.6,167.7
3299,2018,Grower Standard Practice,197.8,178.4
3318,2017,Reduced N fertilizer,219.3,184.9
3318,2017,Grower Standard Practice,223,206.8
3333,2018,Reduced N fertilizer,217.1,169.8
3333,2018,Grower Standard Practice,224.4,188.6
3339,2018,Reduced N fertilizer,226.3,181.3
3339,2018,Grower Standard Practice,229.5,197.1
3341,2018,Reduced N fertilizer,212.3,170.1
3341,2018,Grower Standard Practice,221.8,185.7
3345,2018,Reduced N fertilizer,217.7,173.2
3345,2018,Grower Standard Practice,227.5,191.4
3350,2017,Reduced N fertilizer,228,200.6
3350,2017,Grower Standard Practice,231.6,217.3
3368,2017,Reduced N fertilizer,225.9,191.8
3368,2017,Grower Standard Practice,232.2,213.5
3376,2018,Reduced N fertilizer,211,168.3
3376,2018,Grower Standard Practice,228,189.1
3410,2018,Reduced N fertilizer,215.3,175.2
3410,2018,Grower Standard Practice,229.8,194.8
3426,2017,Reduced N fertilizer,220.1,196.3
3426,2017,Grower Standard Practice,221,213.3
3435,2018,Reduced N fertilizer,216.3,178.3
3435,2018,Grower Standard Practice,227.2,200.4
3447,2018,Reduced N fertilizer,207.3,161.5
3447,2018,Grower Standard Practice,228.6,184.9
3459,2018,Reduced N fertilizer,214.9,175.1
3459,2018,Grower Standard Practice,228.6,195.7
3460,2017,Reduced N fertilizer,226.1,198.2
3460,2017,Grower Standard Practice,228.7,214.4
3478,2017,Reduced N fertilizer,224.4,191.6
3478,2017,Grower Standard Practice,228.7,209.6
3490,2018,Reduced N fertilizer,213.3,166.8
3490,2018,Grower Standard Practice,232,190
3503,2018,Reduced N fertilizer,207.1,161.7
3503,2018,Grower Standard Practice,223.8,185.5
3514,2018,Reduced N fertilizer,212.6,169.8
3514,2018,Grower Standard Practice,224.2,192.1
3515,2017,Reduced N fertilizer,221.4,194.4
3515,2017,Grower Standard Practice,222.3,212
3547,2017,Reduced N fertilizer,199.5,168.5
3547,2017,Grower Standard Practice,200.6,170.2
3548,2018,Reduced N fertilizer,197.8,172.2
3548,2018,Grower Standard Practice,198.8,185.4
3561,2017,Reduced N fertilizer,199.7,173.1
3561,2017,Grower Standard Practice,201.9,177.2
3582,2017,Reduced N fertilizer,206.8,183.5
3582,2017,Grower Standard Practice,207.5,186.6
3594,2017,Reduced N fertilizer,215.8,185.6
3594,2017,Grower Standard Practice,215.9,186.6
3606,2017,Reduced N fertilizer,200.1,172.5
3606,2017,Grower Standard Practice,201.7,176.2
3634,2018,Reduced N fertilizer,231.3,186
3634,2018,Grower Standard Practice,240.2,208.9
3637,2017,Reduced N fertilizer,233.5,194.1
3637,2017,Grower Standard Practice,237.8,214.9
3642,2018,Reduced N fertilizer,188,152.8
3642,2018,Grower Standard Practice,192.9,174.2
3651,2017,Reduced N fertilizer,212.7,178.6
3651,2017,Grower Standard Practice,215.9,184.3
3660,2017,Reduced N fertilizer,204.8,168
3660,2017,Grower Standard Practice,205.2,168.8
3662,2017,Reduced N fertilizer,218.5,189.9
3662,2017,Grower Standard Practice,221.2,210.8
3675,2018,Reduced N fertilizer,206.6,162.2
3675,2018,Grower Standard Practice,225.8,187.5
3686,2017,Reduced N fertilizer,211.3,179.1
3686,2017,Grower Standard Practice,217,191.2
3715,2017,Reduced N fertilizer,210,175.1
3715,2017,Grower Standard Practice,221.2,197.3
3726,2018,Reduced N fertilizer,195.9,163.8
3726,2018,Grower Standard Practice,198,182.1
3729,2017,Reduced N fertilizer,201,167.6
3729,2017,Grower Standard Practice,201.3,174.8
3731,2017,Reduced N fertilizer,178.2,148.8
3731,2017,Grower Standard Practice,178.5,149.5
3749,2018,Reduced N fertilizer,198.9,162.3
3749,2018,Grower Standard Practice,200.4,185
3756,2017,Reduced N fertilizer,215.4,177.8
3756,2017,Grower Standard Practice,216.3,180.5
3772,2017,Reduced N fertilizer,221.3,191.7
3772,2017,Grower Standard Practice,222.1,196.7
3773,2018,Reduced N fertilizer,196.7,167.7
3773,2018,Grower Standard Practice,201.8,182.5
3777,2018,Reduced N fertilizer,197.3,165.9
3777,2018,Grower Standard Practice,200.9,182.7
3799,2017,Reduced N fertilizer,210,172.3
3799,2017,Grower Standard Practice,211.3,175.7
3829,2017,Reduced N fertilizer,218.6,176.5
3829,2017,Grower Standard Practice,220,180.8
3830,2018,Reduced N fertilizer,199.7,179.4
3830,2018,Grower Standard Practice,200.2,187.9
3849,2017,Reduced N fertilizer,209.8,185.9
3849,2017,Grower Standard Practice,211.1,187.6
3869,2018,Reduced N fertilizer,219.2,181.9
3869,2018,Grower Standard Practice,223,201.9
3871,2018,Reduced N fertilizer,216.8,179.9
3871,2018,Grower Standard Practice,221.1,200.8
3878,2017,Reduced N fertilizer,223.5,202.2
3878,2017,Grower Standard Practice,224.2,213.8
3887,2018,Reduced N fertilizer,209.6,176.2
3887,2018,Grower Standard Practice,210.8,195.2
3892,2017,Reduced N fertilizer,212.8,176.4
3892,2017,Grower Standard Practice,216.9,184.7
3900,2017,Reduced N fertilizer,180.5,158.5
3900,2017,Grower Standard Practice,184,174
3910,2018,Reduced N fertilizer,205.2,171.9
3910,2018,Grower Standard Practice,209.8,193
3920,2018,Reduced N fertilizer,209.8,173.2
3920,2018,Grower Standard Practice,212.2,192.4
3928,2018,Reduced N fertilizer,192.3,153.3
3928,2018,Grower Standard Practice,195.4,173.4
3932,2018,Reduced N fertilizer,213.3,173.1
3932,2018,Grower Standard Practice,222,197.6
3947,2017,Reduced N fertilizer,223.3,190
3947,2017,Grower Standard Practice,225.8,205.8
3995,2017,Reduced N fertilizer,211.8,183.4
3995,2017,Grower Standard Practice,212.6,187.2
3997,2017,Reduced N fertilizer,186.9,158.8
3997,2017,Grower Standard Practice,190.1,165.1
4000,2018,Reduced N fertilizer,184.6,153.5
4000,2018,Grower Standard Practice,187.7,170.6
4017,2018,Reduced N fertilizer,187.1,163.1
4017,2018,Grower Standard Practice,188.7,175.5
4062,2018,Reduced N fertilizer,187.2,158.4
4062,2018,Grower Standard Practice,190.3,170.9
4066,2018,Reduced N fertilizer,196.4,166
4066,2018,Grower Standard Practice,199.4,180.7
4077,2017,Reduced N fertilizer,227.8,203.6
4077,2017,Grower Standard Practice,229.6,216.1
4098,2018,Reduced N fertilizer,214.4,173.3
4098,2018,Grower Standard Practice,228.8,195.7
4103,2017,Reduced N fertilizer,225.3,198.8
4103,2017,Grower Standard Practice,226.9,215.4
4105,2017,Reduced N fertilizer,225.2,193.2
4105,2017,Grower Standard Practice,228.6,212.5
4126,2018,Reduced N fertilizer,217.7,181.4
4126,2018,Grower Standard Practice,228.4,200.4
4131,2018,Reduced N fertilizer,214.7,178.2
4131,2018,Grower Standard Practice,223.4,197.7
4133,2018,Reduced N fertilizer,209.8,172.4
4133,2018,Grower Standard Practice,224.3,194.3
4144,2017,Reduced N fertilizer,226.1,193.7
4144,2017,Grower Standard Practice,230.6,213
4156,2017,Reduced N fertilizer,222.4,190.4
4156,2017,Grower Standard Practice,224.3,206.7
4164,2018,Reduced N fertilizer,215.1,173.8
4164,2018,Grower Standard Practice,225.2,196.3
4165,2017,Reduced N fertilizer,221.7,185.9
4165,2017,Grower Standard Practice,224.6,205.1
4168,2018,Reduced N fertilizer,200.9,158.3
4168,2018,Grower Standard Practice,220.1,181.8
4197,2018,Reduced N fertilizer,219.5,179.7
4197,2018,Grower Standard Practice,228.7,201.5
4203,2018,Reduced N fertilizer,198,152.3
4203,2018,Grower Standard Practice,222.1,179.4
4206,2017,Reduced N fertilizer,216.1,183.2
4206,2017,Grower Standard Practice,220.8,204.2
4217,2017,Reduced N fertilizer,221,187.1
4217,2017,Grower Standard Practice,222.7,208.5
4218,2018,Reduced N fertilizer,214.3,178.4
4218,2018,Grower Standard Practice,219.2,201.4
4220,2018,Reduced N fertilizer,213.9,169.7
4220,2018,Grower Standard Practice,218.8,193.8
4226,2018,Reduced N fertilizer,212.8,168.8
4226,2018,Grower Standard Practice,221,192.8
4228,2018,Reduced N fertilizer,211.7,167.7
4228,2018,Grower Standard Practice,221,191.8
4246,2018,Reduced N fertilizer,202.9,157.1
4246,2018,Grower Standard Practice,225.9,180.8
4249,2017,Reduced N fertilizer,208.5,175.4
4249,2017,Grower Standard Practice,210.8,189.3
4253,2018,Reduced N fertilizer,208.8,167.5
4253,2018,Grower Standard Practice,211.6,190
4255,2018,Reduced N fertilizer,205.4,172.5
4255,2018,Grower Standard Practice,211.3,194.4
4256,2017,Reduced N fertilizer,215.1,193.6
4256,2017,Grower Standard Practice,216.5,207.7
4261,2018,Reduced N fertilizer,215.1,181.2
4261,2018,Grower Standard Practice,217.4,200.4
4268,2017,Reduced N fertilizer,214.8,191.7
4268,2017,Grower Standard Practice,217.2,203.3
